"lang"
{
	"Language"	"english"
		"DOTA_Tooltip_ability_thtd_eirin_03_Description"	"Creating an unescapable barrier in target point."
		"DOTA_Tooltip_ability_thtd_eirin_04"	"God Sign「Genealogy of the Celestials」"
		"DOTA_Tooltip_ability_thtd_eirin_04_Description"	"Eirin shoots danmuku to around in target point, DANMUKU WILL REBOUNCE WHEN CRACK THE BARRIER, EACH REBOUNCE WILL PROMOTE 20% DAMAGE, MAX TO PROMOTE 5 TIMES.\n\n【Relative to star level】DAMAGE:POWER POINT*STAR LEVEL*0.1 /EACH DANMUKU"

		"mokou"	"Fujiwara no mokou"
		"DOTA_Tooltip_ability_item_0040"	"【SR】Fujiwara no Mokou"
		"DOTA_Tooltip_ability_item_0040_Description"	"Fujiwara no Mokou was formerly an ordinary human, but she became an immortal being after drinking the Hourai Elixir about 1300 years ago. \nNot close to humans，but it will secretly help humanity.she has the ability to manipulate the flame。\nNow she is never able to die, though she still feels the pain of injuries as normal.\nShe's considered to be very powerful, given her long life, the power she earned through her life, and her immortal status since she can keep fighting until she can no longer stand the pain.\n\n【★】Hourai「South Wind, Clear Sky -Fujiyama Volcano-」\n【★】Forgiveness「Honest Man's Death」\n【★★★★】Inextinguishable「Phoenix's Tail」"
		"DOTA_Tooltip_ability_thtd_mokou_01"	"Hourai「South Wind, Clear Sky -Fujiyama Volcano-」"
		"DOTA_Tooltip_ability_thtd_mokou_01_Description"	"Fujiwara no Mokou's attack HAS 10% CHANCE TO CRIT.\n\nAND EACH ATTACK WILL PROMOTE 5% CRIT CHANCE\n\n【Relative to Star level】MAX CRIT CHANCE:30%%/40%%/50%%/60%%/70%%"
		"DOTA_Tooltip_passive_mokou_01_crit_Description"	"This unit's crit chance promotes."
		"DOTA_Tooltip_passive_mokou_01_crit"	"Hourai「South Wind, Clear Sky -Fujiyama Volcano-」"
		"DOTA_Tooltip_ability_thtd_mokou_02"	"Forgiveness「Honest Man's Death」"
		"DOTA_Tooltip_ability_thtd_mokou_02_Description"	"Fujiwara no Mokou's EACH CRIT WILL PROMOTE HERSELF DOUBLE CRIT DAMAGE.\n\nIF THIS ATTACK DOESN'T CRIT, THE MULTIPLE WILL BE CLEARED.\n\n【Relative to star level】MAX CRIT DAMAGE:2/4/8/16/32 TIMNES."
		"DOTA_Tooltip_ability_thtd_mokou_03"	"Inextinguishable「Phoenix's Tail」"
		"DOTA_Tooltip_ability_thtd_mokou_03_Description"	"Fujiwara no Mokou releases  phoenix's power,promotes self's ATTACK DAMAGE, and RELEASE Undying「Fire Bird -Flying Phoenix-」IN CRIT.\n\n【Relative to star level】ATTACK DAMAGE PROMOTION：500/2000"

		"kaguya"	"Houraisan Kaguya"
		"DOTA_Tooltip_ability_item_0041"	"【SR】Houraisan Kaguya"
		"DOTA_Tooltip_ability_item_0041_Description"	"Houraisan Kaguya is the main antagonist of Imperishable Night.\nShe was once a princess of the Lunarians, a race of people living on the Moon. Due to illegally creating the Hourai Elixir with Eirin Yagokoro, they ended up living on Earth and what would eventually be Gensokyo.\n She is currently the princess of Eientei.\n\n【★】Impossible Request「Bullet Branch of Hourai -Rainbow Danmaku-」\n【★】「End of Imperishable Night」\n【★★★★】「Divine Treasure」"
		"DOTA_Tooltip_ability_thtd_kaguya_01_Description"	"Kaguya RELEASE 3 TIMES DANMUKU TO THE TARGET POINT, DANMUKU WILL NARROW GRADUALLY.\n\n【Relative to Star level】DAMAGE:POWER POINT*STAR LEVEL*0.5"
		"DOTA_Tooltip_ability_thtd_kaguya_01"	"Impossible Request「Bullet Branch of Hourai -Rainbow Danmaku-」"
		"DOTA_Tooltip_ability_thtd_kaguya_02"	"「End of Imperishable Night」"
		"DOTA_Tooltip_ability_thtd_kaguya_02_Description"	"The ability of kaguya: manipulates forever and moment, makes surrounding units' speed change constantly. \n\nEACH 2 SECONDS SWITCH 1 TIME, MAKES AROUND UNITS SPEED UP OR SPEED DOWN, WHEN SPEED UP, UNITS GET MORE DAMAGES, WHEN SPEED DOWN, UNITS GET LESS DAMAGES.\n\n【Relative to Star level】SPEED UP/DOWN EFFECT：50%%\n【Relative to Star level】More/LESS DAMAGE EFFECT:15%%/20%%/25%%/30%%/50%%(LESS-DAMAGE EFFECT IS ONLY HALF OF THE MORE-DAMAGE EFFECT)"
		"DOTA_Tooltip_modifier_thdots_kaguya02_buff_Description"	"Affected by Forever And Moment ability, this units' speed promotes, but damages it gets also increase."
		"DOTA_Tooltip_modifier_thdots_kaguya02_buff"	"「End of Imperishable Night」"
		"DOTA_Tooltip_modifier_thdots_kaguya02_debuff"	"「End of Imperishable Night」"
		"DOTA_Tooltip_modifier_thdots_kaguya02_debuff_Description"	"Affected by Forever And Moment Ability, this unit's speed decreases, but the damages it get also decrease."
		"DOTA_Tooltip_ability_thtd_kaguya_03_attack_speed"	"Attack speed increased："
		"DOTA_Tooltip_ability_thtd_kaguya_03_attack_percent"	"Attack increased："
		"DOTA_Tooltip_ability_thtd_kaguya_03_outgoing_percent"	"Damage increased："
		"DOTA_Tooltip_ability_thtd_kaguya_03_penetration"	"Physical Penetration increased："
		"DOTA_Tooltip_ability_thtd_kaguya_03_move_slow"	"Movement Speed reduced："
		"DOTA_Tooltip_ability_thtd_kaguya_03_armor"	"Armor reduced："
		"DOTA_Tooltip_ability_thtd_kaguya_03_incoming_percent"	"Injured damage increased："
		"DOTA_Tooltip_ability_thtd_kaguya_03_Description"	"Kaguya summon Divine Treasures，Inflicts damage on impacted enemies,Adds bonus effect to allied forces.\nActive release will Stop rotating.\n\nDivine Treasures「Brilliant Dragon Bullet」\nFor friendly units：Increase Attack speed\nFor enemy units：Reduce Movement Speed\nDivine Treasures「Buddhist Diamond」\nFor friendly units：Increase Attack\nFor enemy units：Double up Divine Treasures Damage\nDivine Treasures「Salamander Shield」\nFor friendly units：Increase Damage\nFor enemy units：Increase enemy units injured damage\nDivine Treasures「Life Spring Infinity」\nFor friendly units：Increase Physical Penetration\nFor enemy units：Reduce Armor\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*2 /Per second"
		"DOTA_Tooltip_ability_thtd_kaguya_03"	"「Divine Treasure」"
		"DOTA_Tooltip_modifier_kaguya_03_4_debuff"	"Divine Treasures「Life Spring Infinity」"
		"DOTA_Tooltip_modifier_kaguya_03_4_buff"	"Divine Treasures「Life Spring Infinity」"
		"DOTA_Tooltip_modifier_kaguya_03_1_buff"	"Divine Treasures「Brilliant Dragon Bullet」"
		"DOTA_Tooltip_modifier_kaguya_03_2_buff"	"Divine Treasures「Buddhist Diamond」"
		"DOTA_Tooltip_modifier_kaguya_03_3_buff"	"Divine Treasures「Salamander Shield」"
		"DOTA_Tooltip_modifier_kaguya_03_3_debuff"	"Divine Treasures「Salamander Shield」"
		"DOTA_Tooltip_modifier_kaguya_03_1_debuff"	"Divine Treasures「Brilliant Dragon Bullet」"
		"DOTA_Tooltip_modifier_kaguya_03_1_buff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Attack Speed increased."
		"DOTA_Tooltip_modifier_kaguya_03_2_buff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Attack increased."
		"DOTA_Tooltip_modifier_kaguya_03_3_buff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Damage increased."
		"DOTA_Tooltip_modifier_kaguya_03_4_buff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Physical Penetration increased."
		"DOTA_Tooltip_modifier_kaguya_03_4_debuff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Armor reduced."
		"DOTA_Tooltip_modifier_kaguya_03_3_debuff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Injured damage increased"
		"DOTA_Tooltip_modifier_kaguya_03_1_debuff_Description"	"Affected by Kaguya's Divine Treasures，this unit's Movement Speed reduced."

		"aya"	"Shameimaru Aya"
		"DOTA_Tooltip_ability_item_0042"	"【SR】Shameimaru Aya"
		"DOTA_Tooltip_ability_item_0042_Description"	"Aya is unrelenting when it comes to getting sensationalist news stories, and she frequently twists the truth in her writing to her own advantage. It is her policy as a reporter to only report the truth, but there have been many instances where she has written blatant lies. \n It is said that she will come politely asking interviews of humans and youkai alike if she sees them as worth writing an article about, but will forcefully drive away any who interfere. \n        \nHowever, Aya has shown a serious side as well. She can be thoughtful about the effect her stories will have on those who read them. She resents the rigid tengu caste system, as even though she works hard, she is unable to advance in rank due to being a crow tengu. \n\n【★】Wind Sign 「Wind God's Fan」\n【★★★★】「Illusionary Dominance」\n【★★★★】「Peerless Wind God」"
		"DOTA_Tooltip_ability_thtd_aya_01"	"Wind Sign「Wind God's Fan」"
		"DOTA_Tooltip_ability_thtd_aya_01_Description"	"Aya Shameimaru's attack has 12% CHANCE TO RELEASE A HURRICANE, CAUSE DAMAGE AND SPEED REDUCTION TO TARGETS AND UNITS AROUND IT.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*0.5"
		"DOTA_Tooltip_ability_thtd_aya_01_move_slow"	"MOVEMENT SPEED REDUCTION EFFECT:"
		"DOTA_Tooltip_modifier_aya01_slow"	"Wind Sign「Wind God's Fan」"
		"DOTA_Tooltip_modifier_aya01_slow_Description"	"Due to Aya's affection, this units' movement speed is reduced."
		"DOTA_Tooltip_ability_thtd_aya_02"	"「Illusionary Dominance」"
		"DOTA_Tooltip_ability_thtd_aya_02_Description"	"Shameimaru Aya fly to the destination，Injuries the enemy units that collided.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*0.5\n\n【COOPERATION PROMOTION - Himekaidou Hatate】\nwith「Kakashi Spirit News」sharing information."
		"DOTA_Tooltip_ability_thtd_aya_03"	"「Peerless Wind God」"
		"DOTA_Tooltip_ability_thtd_aya_03_Description"	"When Shameimaru Aya trigger Wind Sign 「Wind God's Fan」,「Illusionary Dominance」freezing time will refresh，moreover incidental once attack on the enemy unit."
		"DOTA_Tooltip_modifier_aya01_news_buff"	"「Bunbunmaru Newspaper」"
		"DOTA_Tooltip_modifier_aya01_news_buff_Description"	"This unit photographed by Aya."

		"hatate"	"Himekaidou Hatate"
		"DOTA_Tooltip_ability_item_0043"	"【R】Himekaidou Hatate"
		"DOTA_Tooltip_ability_item_0043_Description"	"Himekaidou Hatate is a tengu reporter who produces the Kakashi Spirit News. \nUnlike her colleague Aya Shameimaru, she never goes outside for her newspaper research. Instead, she uses her ability called thoughtography.\nAfter reading Aya's Bunbunmaru Newspaper, she decided to observe Aya's way of gathering for her articles.\n\n【★】Reporting 「Hatate Himekaidou's Reporting Training」\n【★★★★】	Far-sightedness 「Tengu Psychography」"
		"DOTA_Tooltip_modifier_hatate01_news_buff"	"「Kakashi Spirit News」"
		"DOTA_Tooltip_ability_thtd_hatate_01"	"Reporting 「Hatate Himekaidou's Reporting Training」"
		"DOTA_Tooltip_ability_thtd_hatate_01_Description"	"Himekaidou Hatate injury to the target area and attach all enemy units「Kakashi Spirit News」。\nAll attach「Kakashi Spirit News」units will be harmed once damage\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*1\n\n【COOPERATION PROMOTION - Shameimaru Aya】\nwith「Bunbunmaru Newspape」sharing information."
		"DOTA_Tooltip_ability_thtd_hatate_02"	"Far-sightedness 「Tengu Psychography」"
		"DOTA_Tooltip_ability_thtd_hatate_02_Description"	"Himekaidou Hatate make sustained damage to the enemy units in own area，attach all enemy units「Kakashi Spirit News」，for 5 seconds。\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*4 /per second"
		"DOTA_Tooltip_modifier_hatate01_news_buff_Description"	"This unit photographed by Hatate."
		"DOTA_Tooltip_modifier_thdots_hatate02_think_interval"	"「Kakashi Spirit News」"
		"DOTA_Tooltip_modifier_thdots_hatate02_think_interval_Description"	"Himekaidou Hatate thoughtography now"

		"momiji"	"Inubashiri Momiji"
		"DOTA_Tooltip_ability_item_0044"	"【R】Inubashiri Momiji"
		"DOTA_Tooltip_ability_item_0044_Description"	"Inubashiri Momiji is a white wolf tengu whose duty is to patrol the Youkai Mountain. \nHer good sense of smell and sight are helpful for this duty.\nIt is usually idle, and Kappa is a friend and often plays chess together.\n\n【★】White wolf「Tengu Guardian」\n【★★★】	Tengu 「Guardian of Shield」"
		"DOTA_Tooltip_modifier_momiji_02"	"Tengu 「Guardian of Shield」"
		"DOTA_Tooltip_modifier_momiji_02_Description"	"Affected by Momiji，this unit's Skill damage change to physical type."
		"DOTA_Tooltip_ability_thtd_momiji_01"	"White wolf「Tengu Guardian」」"
		"DOTA_Tooltip_ability_thtd_momiji_01_Description"	"Summon four white wolf to automatically attack the surrounding units，White Wolf Doesn't Leave momiji to Walk Over 600 Yards.\n\nRelative to star level】white wolf attack：POWER POINT*STAR LEVEL*1"	
		"DOTA_Tooltip_ability_thtd_momiji_02"	"Tengu「Shield of the Guardian」"
		"DOTA_Tooltip_ability_thtd_momiji_02_Description"	"Make traget friendly unit's skill damage change to physical type and increase 30%%/40%%/60%。\n\n【COOPERATION PROMOTION - Shameimaru Aya】\nWhen Momiji guard Shameimaru Aya，Aya attack inner circle enemy units will take 50% effect，attack outer ring enemy units will ignore target unit's Armor."

		"sanae"	"Kochiya Sanae"
		"DOTA_Tooltip_ability_item_0046"	"【SR】Kochiya Sanae"
		"DOTA_Tooltip_ability_item_0046_Description"	"Kochiya Sanae is a human, but is also a distant descendant of the goddess Suwako Moriya. \nHer role at the Moriya Shrine is similar to a shrine maiden, but with her inherited power Sanae has also become a minor deity herself. \nOriginally from the Outside World, Sanae migrated to Gensokyo with the shrine and its two resident goddesses, Kanako Yasaka and Suwako Moriya. As a result, she is rather knowledgeable about the outside world and modern living, although her attempts to explain scientific concepts usually just confuse the locals. \n\n【★】Miracle「Daytime Guest Stars\n【★】Great Miracle 「Yasaka's Divine Wind」\n【★★★★】Sea Opening 「The Day the Sea Split」"
		"DOTA_Tooltip_ability_thtd_sanae_01"	"Miracle「Daytime Guest Stars」"
		"DOTA_Tooltip_ability_thtd_sanae_01_Description"	"Sanae miracle to the target，Increase the power point of the target，and transfer（1/times）effect to next unit。\n\n【Relative to star level】attribute increased：25/50/100/200/500"
		"DOTA_Tooltip_ability_thtd_sanae_02"	"Great Miracle 「Yasaka's Divine Wind」"
		"DOTA_Tooltip_ability_thtd_sanae_02_Description"	"Sanae hurricane blowing at the target，Inflicts damage to nearby units and slows them down.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*2 /per second\n【Relative to star level】slow down：15%%/25%%/35%%/50%%"
		"DOTA_Tooltip_ability_thtd_sanae_03"	"Sea Opening 「The Day the Sea Split」"
		"DOTA_Tooltip_ability_thtd_sanae_03_Description"	"Sanae randomly drop lightning at the target area，Each lightning strike damages the target and stun 0.5 seconds。\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL\n\n【Special Effects - Beliefs】\n\nincrease（1+Belief value/250）multiple stun time，and improve（1+Belief value/250）multiple damage."
		"DOTA_Tooltip_ability_thtd_sanae_04"	"Divine Virtue 「Bumper Crop Rice Shower」"
		"DOTA_Tooltip_ability_thtd_sanae_04_Description"	"Sanae inspires all special effects for units that gain belief.\n\n【COOPERATION PROMOTION - Yasaka Kanako，Moriya Suwako】\n\nTurn on this skill.\n\nMake Sanae，Kanako and Suwako both can gain belief by killing units."
		"DOTA_Tooltip_modifier_sanae_debuff"	"Great Miracle 「Yasaka's Divine Wind」"
		"DOTA_Tooltip_modifier_sanae_debuff_Description"	"Affected by Sanae，the unit was decelerated."

		"kanako"	"Yasaka Kanako"	
		"DOTA_Tooltip_ability_item_0047"	"【SSR】Yasaka Kanako"
		"DOTA_Tooltip_ability_item_0047_Description"	"Yasaka Kanako is the main antagonist of Mountain of Faith. She's the current goddess of the Moriya Shrine after defeating its previous resident goddess Suwako Moriya in the Great Suwa War. \nShe desires to collect large amounts of faith, but since the humans of the Outside World no longer place much importance on gods, she has transported the shrine to Gensokyo.\nShe currently lives on top of the Youkai Mountain, where she has an uneasy relationship with the leaders of the tengu. \n\n【★】Divine Festival「Expanded Onbashira」\n【★★★】Onbashira「descent」\n【★★★】Onbashira「recover」\n【★★★★★】「Sacred Authority of the Gods」"
		"DOTA_Tooltip_ability_thtd_kanako_01"	"Divine Festival「Expanded Onbashira」"
		"DOTA_Tooltip_ability_thtd_kanako_01_Description"	"Kanako fire a Onbashira toward the target's direction，Damage units and constantly repelled（Each unit will only be knocked back once），Lasts 2.5 seconds.\n\n【Relative to star level】DAMAGE：POWER POINT*5 /per second"
		"DOTA_Tooltip_ability_thtd_kanako_02"	"Onbashira「descent」"
		"DOTA_Tooltip_ability_thtd_kanako_03"	"Onbashira「recover」"
		"DOTA_Tooltip_ability_thtd_kanako_02_Description"	"Drop a Onbashira at the target location，Onbashira can connect with other Onbashira，Touching the linked unit will injured damage.\n\nMaximum descent(2/4/6)Onbashiras。\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*(5/6/8) /times\n\n【Special Effects - Beliefs】\n\nimprove（1+Belief value/1000）multiple damage."
		"DOTA_Tooltip_ability_thtd_kanako_03_Description"	"recover target Onbashira."
		"DOTA_Tooltip_ability_thtd_kanako_03_unit"	"Onbashira「link」"
		"DOTA_Tooltip_ability_thtd_kanako_03_unit_Description"	"Connect with the target Onbashira."
		"DOTA_Tooltip_ability_thtd_kanako_04"	"「Mountain of Faith」"
		"DOTA_Tooltip_ability_thtd_kanako_04_Description"	"Kanako create a Suwa Foughten Field，All units entering and leaving the battlefield are subject to an injury，Units in the battlefield will continue to be harmed.\n\n【Relative to star level】entering/leaving damage：POWER POINT*STAR LEVEL*8\n【Relative to star level】Continuous damage：POWER POINT*STAR LEVEL*0.25 /per second\n\n【Special Effects - Beliefs】\n\nimprove（1+Belief value/1000）multiple damage."
		"DOTA_Tooltip_modifier_thdots_kanako_04_buff"	"「Mountain of Faith」"
		"DOTA_Tooltip_modifier_thdots_kanako_04_buff_Description"	"Suwa Foughten Field."

		"suwako"	"Moriya Suwako"	
		"DOTA_Tooltip_ability_item_0048"	"【SR】Moriya Suwako"
		"DOTA_Tooltip_ability_item_0048_Description"	"Moriya Suwako is the original god of the Moriya Shrine.\nOfficially the shrine now belongs to Kanako Yasaka, but in Suwako's words she handles most of the divine services while Kanako handles the 'sales'. \n\n【★】Divine Tool「Moriya's Iron Ring」\n【★★★】Scourge God 「Mishaguchi-sama」\n【★★★★】「Hellish Heat Geyser」"
		"DOTA_Tooltip_ability_item_0048_Note0"	""
		"DOTA_Tooltip_ability_thtd_suwako_01"	"Divine Tool「Moriya's Iron Ring」"
		"DOTA_Tooltip_ability_thtd_suwako_01_Description"	"Suwako attack will come with an iron wheel，Repel hit targets 150distances and cause damage。（Each unit will only be knocked back once）\n\n【Relative to star level】DAMAGE：POWER POINT*1\n\n【Special Effects - Beliefs】\n\nimprove（1+Belief value/500）multiple knocked back distance."
		"DOTA_Tooltip_ability_thtd_suwako_02"	"Scourge God 「Mishaguchi-sama」"
		"DOTA_Tooltip_ability_thtd_suwako_02_Description"	"Suwako create one Mishaguchi at the target location，when the unit through Mishaguchi will chained for 1 second.\n\nUnits are not subject to two binding effects，Leave the Mishaguchi will refresh.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*2.5 /per second\n\n【Special Effects - Beliefs】\n\nimprove（1+Beliefs value/500）multiple damage."
		"DOTA_Tooltip_ability_thtd_suwako_03"	"「Hellish Heat Geyser」"
		"DOTA_Tooltip_ability_thtd_suwako_03_Description"	"Suwako use Geyser to bounce all units，Bounce it to a random area within 200 yards and cause damage when landing.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*5.0"
		"DOTA_Tooltip_modifier_thtd_ss_faith"	"Belief value"

		"minamitsu"	"Murasa Minamitsu"
		"DOTA_Tooltip_ability_item_0049"	"【SR】Murasa Minamitsu"
		"DOTA_Tooltip_ability_item_0049_Description"	"Murasa Minamitsu is the spirit of a young drowning victim who afterwards became a notorious threat due to her power to sink ships. \nShe is currently the captain of the Palanquin Ship, searching for the fragments of the Flying Storage. \nShe meets the heroine as she is completing the preparations to travel to Makai. \n\n【★】Harbor Sign 「Eternally Anchored Phantom Ship」\n【★】Captain「spinach」\n【★★★★】Drowning Sign 「Sinkable Vortex」\n【★★★★★】Harbor Sign 「Phantom Ship's Port」"
		"DOTA_Tooltip_ability_thtd_minamitsu_01"	"Harbor Sign 「Eternally Anchored Phantom Ship」」"
		"DOTA_Tooltip_ability_thtd_minamitsu_01_Description"	"Minamitsu release a ghost ship in the opposite direction of the target，Where the ghost ship passes, water will be generated，Units in the waters will be slowed down."
		"DOTA_Tooltip_ability_thtd_minamitsu_02"	"Captain「spinach」"
		"DOTA_Tooltip_ability_thtd_minamitsu_02_Description"	"Minamitsu eat the ancestral spinach，improve50%power point in 7 seconds，and Attacks can cause power point-based splash damage to the target area。\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*1\n\n【COOPERATION PROMOTION - Houjuu Nue】\n\npower point improve to 75%。"
		"DOTA_Tooltip_ability_thtd_minamitsu_03"	"Drowning Sign 「Sinkable Vortex」"
		"DOTA_Tooltip_ability_thtd_minamitsu_03_Description"	"Minamitsu release a vortex to the target area，Involved in the surrounding unit and caused damage.Units in the whirlpool will be rolled out of the waters.（Each unit is rolled up at most once）\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*2.5 /per second"
		"DOTA_Tooltip_ability_thtd_minamitsu_04"	"Harbor Sign 「Phantom Ship's Port」」"	
		"DOTA_Tooltip_ability_thtd_minamitsu_04_Description"	"Minamitsu from upstream waters summon a ghost ship，Crash into the waters downstream，enemy unit will be hurt.\n\nEveryone in the team「Undefined Fantastic Object」shikigami，Each character is additionally boosted by this skill 50%damage.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*10 /per impact"
		"DOTA_Tooltip_ability_thtd_minamitsu_01_move_slow"	"movement slow："
		"DOTA_Tooltip_modifier_minamitsu_01_slow_buff"	"Harbor Sign 「Eternally Anchored Phantom Ship」"
		"DOTA_Tooltip_modifier_minamitsu_01_slow_buff_Description"	"Affected by Minamitsu，the unit was decelerated."
		"DOTA_Tooltip_modifier_thdots_minamitsu03_bonus"	"Captain「spinach」"
		"DOTA_Tooltip_modifier_thdots_minamitsu03_bonus_Description"	"Minamitsu is a big deal！"
		"DOTA_Tooltip_modifier_shinki_02_power_up_bonus_buff_Description"	"Affected by Shinki，the unit's extra power point has increased."

		"nue"	"Houjuu Nue"
		"DOTA_Tooltip_ability_item_0050"	"【SR】Houjuu Nue"
		"DOTA_Tooltip_ability_item_0050_Description"	"Houjuu Nue is said to be one of the most mysterious and feared youkai in many years, yet has been defeated by humans many times. \nThere are many differing legends according to her appearance because she hides her.\nAt some point, she was sealed underground, and because of the events of Subterranean Animism, she resurfaced back in Gensokyo. \n\n【★】「Nightmare of Heiankyou」\n【★★★】Grudge Bow 「The Bow of Genzanmi Yorimasa」\n【★★★★】「Stars ○□△× bug」"	
		"DOTA_Tooltip_ability_thtd_nue_01"	"「Nightmare of Heiankyou」"
		"DOTA_Tooltip_ability_thtd_nue_01_Description"	"Nue Can impose a nightmare on anyone，Damage adds additional spell damage。When you take the initiative, the effect will double.\nAttack：Add 1x damage to this skill damage\nPositive judgment：Added 2x damage to this skill damage\nThe Bow of Genzanmi Yorimasa：Added 3x damage to this skill damage\n\nRelative to star level】DAMAGE：POWER POINT*1\n\n【COOPERATION PROMOTION - Murasa Minamitsu】\n\nWhen causing damage to enemies in the waters，increased damage50%。"
		"DOTA_Tooltip_ability_thtd_nue_02"	"Grudge Bow 「The Bow of Genzanmi Yorimasa」"
		"DOTA_Tooltip_ability_thtd_nue_02_Description"	"Shoot a powerful arrow that full of hatred，The penetrated will receive a large amount of spell damage.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*1"
		"DOTA_Tooltip_ability_thtd_nue_03"	"「Stars ○□△× bug」"
		"DOTA_Tooltip_ability_thtd_nue_03_Description"	"When nue kills a unit, it resets the skill cooldown."
		"DOTA_Tooltip_ability_thtd_nue_01_duration"	"duration："
		"DOTA_Tooltip_passive_nue01_attack"	"「Nightmare of Heiankyou」"
		"DOTA_Tooltip_passive_nue01_attack_Description"	"Houjuu Nue's damage will take extra damage."
		"DOTA_Tooltip_modifier_nue_01_extradamage"	"「Nightmare of Heiankyou」"
		"DOTA_Tooltip_modifier_nue_01_extradamage_Description"	"「Nightmare of Heiankyou」the number of overlays."
		"DOTA_Tooltip_modifier_thdots_nue_03"	"「Stars ○□△× bug」"
		"DOTA_Tooltip_modifier_thdots_nue_03_Description"	"When nue kill a unit, it resets the skill cooldown."

		"toramaru"	"Toramaru Shou"	
		"DOTA_Tooltip_ability_item_0069"	"【R】Toramaru Shou"
		"DOTA_Tooltip_ability_item_0069_Description"	"Toramaru Shou is a disciple of the god Bishamonten.\nAlong with Minamitsu Murasa and the other youkai aboard the Palanquin Ship, she seeks to revive Byakuren Hijiri after she had been sealed away in Makai by humans.\n\n【★】Treasure Sign 「Dazzling Gold」\n【★★★】Buddhist Art 「Most Valuable Vajra」」\n【★★★★★】Buddha's Light 「Vajra of Perfect Buddhism」"
		"DOTA_Tooltip_ability_thtd_toramaru_01"	"Treasure Sign 「Dazzling Gold」"
		"DOTA_Tooltip_ability_thtd_toramaru_01_Description"	"Toramaru Shou inflicts damage on one unit and gains money，And at the end of each turn，Toramaru Shou will cause harm 1%Tturn into money.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*1\n【Relative to star level】Harvest quantity：12/44/108/216/852"	
		"DOTA_Tooltip_ability_thtd_toramaru_02"	"Buddhist Art 「Most Valuable Vajra」"
		"DOTA_Tooltip_ability_thtd_toramaru_02_Description"	"Toramaru Shou Gather the power of money point，Make huge damage to single target.\n\nEnter Endless mode. This skill will have no cooldown，Increases damage to 4x.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*10"
		"DOTA_Tooltip_ability_thtd_toramaru_03"	"Buddha's Light 「Vajra of Perfect Buddhism」"
		"DOTA_Tooltip_ability_thtd_toramaru_03_Description"	"Toramaru Shou Gather the power of money point，Make huge damage to all targets on the inner ring.\n\nEnter Endless mode. This skill will have no cooldown，Increases damage to 4x.\n\n【Relative to star level】DAMAGE：POWER POINT*STAR LEVEL*5"

		"shinki"	"Shinki"
		"DOTA_Tooltip_ability_item_0080"	"【SSR】Shinki"
		"DOTA_Tooltip_ability_item_0080_Description"	"Shinki is the creator of Makai.Shinki has light-blue eyes with white hair and wears red robes. \nShe's able to summon six white wings, which can turn purple with red markings. "
		"DOTA_Tooltip_ability_thtd_shinki_01"	"「Makai gate」"
		"DOTA_Tooltip_ability_thtd_shinki_01_Description"	"At the end of each round，Randomly Summon X shikigami card. The shikigami card maybe not be in your card pool）And the consumption of this type of shikigami card will not return to the card pool（X=star level）\n1X：100%Summon 1 N card\n2X：100% 2 N cards\n3X：80%Summon N card，20%Summon R card，A total of 3\n4X：80%Summon R cards，20%Summon SR cards，5%Summon SSR cards，A total of 1. 80%Summon N card，20%Summon R cards，A total of 3.\n5X：80%Summon R cards，20%Summon SR cards，5%Summon SSR，A total of 5."
		"DOTA_Tooltip_ability_thtd_shinki_02"	"「Enze earth」"
		"DOTA_Tooltip_ability_thtd_shinki_02_Description"	"When per unit upgrade around 2000 yards ，Then the unit gets（Shinki star level*1）extra power points."
		"DOTA_Tooltip_modifier_shinki_02_power_up_bonus_buff"	"「Enze earth」"

		"sizuha"	"Aki Shizuha"
		"DOTA_Tooltip_ability_item_0088_Description"	"Cannot attack but gains Star levels over time. Can lower her star level to increase the star level of another tower.\n【★】Autumn Sign「Fall in Blast」\n【★★★】Wilted Path「Lost Windrow」"
		"DOTA_Tooltip_ability_item_0088"	"【R】Aki Shizuha"
